TEAM_ID,TEAM_NAME,W_PCT,SEASON,FG3M_RANK,FG3A_RANK,FG3_PCT,PLUS_MINUS,NET_RATING,PACE,TS_PCT,EFG_PCT_x,AST_RATIO,OREB_PCT_x,DREB_PCT,REB_PCT,TM_TOV_PCT_x,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,FTA_RATE,EFG_PCT_y,OREB_PCT_y,TM_TOV_PCT_y,WON_FINALS
1610612755,Philadelphia 76ers,0.683,2000-01,28,28,0.326,4.3,4.6,92.09,0.518,0.468,16.0,0.334,0.704,0.523,0.17,17.7,14.6,16.1,41.8,16.2,12.6,13.5,36.6,0.351,0.468,0.334,0.17,0
1610612747,Los Angeles Lakers,0.683,2000-01,11,9,0.344,3.4,3.5,92.9,0.535,0.498,17.4,0.338,0.691,0.517,0.154,14.9,15.3,9.7,44.3,16.0,13.5,12.8,37.9,0.349,0.498,0.338,0.154,1
1610612751,New Jersey Nets,0.634,2001-02,17,14,0.338,4.2,4.3,93.2,0.515,0.476,18.2,0.322,0.683,0.503,0.154,17.4,14.0,17.4,42.7,14.6,13.0,10.8,35.3,0.28,0.476,0.322,0.154,0
1610612747,Los Angeles Lakers,0.707,2001-02,6,7,0.354,7.1,7.6,93.32,0.534,0.498,17.5,0.311,0.686,0.501,0.135,15.5,14.9,10.7,43.6,13.7,14.6,10.7,37.0,0.313,0.498,0.311,0.135,1
1610612759,San Antonio Spurs,0.732,2002-03,11,11,0.354,5.4,5.8,91.46,0.541,0.497,15.9,0.311,0.687,0.508,0.171,16.3,12.7,11.8,43.5,16.7,14.0,12.2,37.5,0.348,0.497,0.311,0.171,1
1610612751,New Jersey Nets,0.598,2002-03,23,22,0.332,5.2,5.4,93.0,0.518,0.468,17.6,0.317,0.702,0.51,0.158,18.3,13.8,18.7,41.3,15.6,12.3,10.9,34.2,0.333,0.468,0.317,0.158,0
1610612765,Detroit Pistons,0.659,2003-04,24,26,0.344,5.8,6.5,89.34,0.511,0.461,16.6,0.332,0.686,0.512,0.168,16.6,12.4,12.3,38.7,14.6,12.7,10.3,33.7,0.328,0.461,0.332,0.168,1
1610612747,Los Angeles Lakers,0.683,2003-04,22,20,0.327,3.9,4.1,93.39,0.522,0.481,17.9,0.313,0.701,0.506,0.146,16.6,13.9,11.3,44.0,14.5,13.1,11.0,37.7,0.352,0.481,0.313,0.146,0
1610612765,Detroit Pistons,0.659,2004-05,22,22,0.345,3.9,4.3,88.59,0.519,0.472,17.2,0.34,0.693,0.518,0.154,15.6,14.1,12.6,36.4,14.5,12.1,12.3,35.0,0.335,0.472,0.34,0.154,0
1610612759,San Antonio Spurs,0.72,2004-05,12,13,0.363,7.8,8.3,89.96,0.534,0.492,17.1,0.321,0.697,0.51,0.151,16.2,12.8,12.8,42.2,14.6,12.3,10.9,37.2,0.329,0.492,0.321,0.151,1
1610612748,Miami Heat,0.634,2005-06,12,12,0.345,3.9,4.1,92.56,0.556,0.517,16.4,0.297,0.726,0.519,0.156,15.3,13.5,12.8,46.4,16.4,11.9,12.4,35.3,0.363,0.517,0.297,0.156,1
1610612742,Dallas Mavericks,0.732,2005-06,21,21,0.374,6.1,6.7,89.3,0.55,0.495,14.6,0.347,0.69,0.522,0.15,16.0,14.0,13.7,37.7,14.0,12.8,12.3,35.9,0.364,0.495,0.347,0.15,0
1610612759,San Antonio Spurs,0.707,2006-07,6,7,0.381,8.4,9.2,90.22,0.561,0.521,17.8,0.279,0.715,0.505,0.153,16.8,12.0,11.6,39.9,15.3,12.4,10.8,38.9,0.313,0.521,0.279,0.153,1
1610612739,Cleveland Cavaliers,0.61,2006-07,15,14,0.352,3.8,3.8,91.59,0.522,0.484,16.2,0.327,0.721,0.518,0.155,16.6,15.1,12.2,40.3,14.7,12.3,10.7,38.1,0.32,0.484,0.327,0.155,0
1610612747,Los Angeles Lakers,0.695,2007-08,5,6,0.378,7.3,7.3,96.7,0.57,0.525,18.1,0.297,0.702,0.507,0.145,17.1,13.2,12.4,43.8,15.8,14.3,11.9,41.2,0.333,0.525,0.297,0.145,0
1610612738,Boston Celtics,0.805,2007-08,8,12,0.381,10.3,10.8,91.88,0.569,0.522,17.6,0.306,0.707,0.518,0.164,18.9,12.9,11.0,38.9,16.2,12.5,9.1,34.1,0.346,0.522,0.306,0.164,1
1610612747,Los Angeles Lakers,0.793,2008-09,17,15,0.361,7.7,7.9,95.49,0.555,0.513,17.3,0.326,0.698,0.514,0.14,18.8,15.7,12.3,47.0,15.1,13.3,11.5,41.7,0.299,0.513,0.326,0.14,1
1610612753,Orlando Magic,0.72,2008-09,2,2,0.381,6.7,7.1,92.99,0.559,0.52,15.6,0.273,0.717,0.502,0.149,14.4,12.7,11.5,35.9,15.0,12.5,11.2,35.7,0.351,0.52,0.273,0.149,0
1610612738,Boston Celtics,0.61,2009-10,16,16,0.348,3.7,3.7,92.22,0.564,0.522,18.5,0.274,0.697,0.493,0.16,17.4,11.1,14.2,44.1,16.1,12.8,11.6,38.2,0.332,0.522,0.274,0.16,0
1610612747,Los Angeles Lakers,0.695,2009-10,13,10,0.341,4.7,4.9,93.73,0.538,0.496,16.2,0.314,0.708,0.512,0.141,16.3,15.3,11.2,43.8,15.2,12.9,12.8,40.7,0.289,0.496,0.314,0.141,1
1610612742,Dallas Mavericks,0.695,2010-11,8,5,0.365,4.2,4.4,92.24,0.565,0.525,18.7,0.278,0.713,0.504,0.151,15.3,11.5,14.8,37.1,15.4,12.6,13.9,42.0,0.286,0.525,0.278,0.151,1
1610612748,Miami Heat,0.707,2010-11,11,15,0.37,7.5,7.8,91.63,0.573,0.524,16.1,0.287,0.715,0.514,0.151,16.1,11.8,14.2,38.0,15.5,12.8,13.0,38.6,0.363,0.524,0.287,0.151,0
1610612760,Oklahoma City Thunder,0.712,2011-12,12,12,0.358,6.1,6.3,94.11,0.567,0.516,14.6,0.304,0.687,0.509,0.172,16.1,13.2,16.1,41.9,16.7,14.7,12.3,42.4,0.334,0.516,0.304,0.172,0
1610612748,Miami Heat,0.697,2011-12,20,23,0.359,6.0,6.4,92.07,0.549,0.505,15.9,0.299,0.693,0.504,0.163,19.7,12.5,13.7,42.5,16.6,13.1,11.9,36.6,0.307,0.505,0.299,0.163,1
1610612759,San Antonio Spurs,0.707,2012-13,7,7,0.376,6.4,6.7,95.31,0.568,0.531,19.1,0.243,0.715,0.493,0.153,17.4,10.1,13.7,44.6,16.4,12.5,14.2,40.0,0.258,0.531,0.243,0.153,0
1610612748,Miami Heat,0.805,2012-13,3,6,0.396,7.9,8.2,91.26,0.588,0.552,18.4,0.264,0.678,0.485,0.151,18.6,10.4,11.9,41.5,15.7,14.7,11.9,39.9,0.297,0.552,0.264,0.151,1
1610612759,San Antonio Spurs,0.756,2013-14,12,16,0.397,7.7,8.1,95.87,0.571,0.537,19.0,0.261,0.725,0.503,0.15,16.5,12.0,13.2,45.9,16.3,12.7,12.8,42.2,0.24,0.537,0.261,0.15,1
1610612748,Miami Heat,0.659,2013-14,14,15,0.364,4.8,5.1,91.9,0.59,0.554,18.1,0.244,0.686,0.476,0.159,19.3,9.7,13.2,45.2,17.4,13.3,12.0,41.1,0.3,0.554,0.244,0.159,0
1610612744,Golden State Warriors,0.817,2014-15,2,4,0.398,10.1,9.9,99.28,0.571,0.54,19.7,0.273,0.703,0.498,0.145,19.7,12.5,20.9,45.3,15.2,14.2,13.9,41.6,0.239,0.54,0.273,0.145,1
1610612739,Cleveland Cavaliers,0.646,2014-15,4,2,0.367,4.5,4.8,93.23,0.557,0.52,17.1,0.311,0.711,0.513,0.152,16.0,12.7,11.3,41.0,16.2,12.4,11.8,42.7,0.287,0.52,0.311,0.152,0
1610612739,Cleveland Cavaliers,0.695,2015-16,2,3,0.362,6.0,6.3,93.82,0.558,0.524,17.4,0.294,0.742,0.519,0.143,16.3,13.2,11.8,41.0,15.5,11.2,11.2,40.8,0.259,0.524,0.294,0.143,1
1610612744,Golden State Warriors,0.89,2015-16,1,1,0.416,10.8,10.6,100.24,0.593,0.563,20.4,0.267,0.72,0.507,0.15,17.1,12.2,20.9,44.6,16.6,13.8,14.5,45.1,0.25,0.563,0.267,0.15,0
1610612744,Golden State Warriors,0.817,2016-17,4,5,0.383,11.6,11.4,100.37,0.597,0.563,21.2,0.272,0.709,0.504,0.146,19.3,12.6,22.6,46.6,16.7,14.0,14.4,45.4,0.259,0.563,0.272,0.146,1
1610612739,Cleveland Cavaliers,0.622,2016-17,2,2,0.384,3.2,3.1,96.74,0.58,0.547,17.1,0.264,0.722,0.499,0.14,14.6,11.5,12.9,39.5,16.6,13.7,13.3,44.5,0.275,0.547,0.264,0.14,0
1610612744,Golden State Warriors,0.707,2017-18,8,17,0.391,6.0,5.9,100.35,0.603,0.569,20.9,0.243,0.712,0.497,0.153,17.3,10.3,19.3,44.1,18.5,13.7,14.1,47.4,0.239,0.569,0.243,0.153,1
1610612739,Cleveland Cavaliers,0.61,2017-18,3,5,0.372,0.9,1.0,98.72,0.584,0.547,17.5,0.243,0.73,0.492,0.139,16.1,11.2,12.5,44.2,16.5,12.7,11.3,47.0,0.275,0.547,0.243,0.139,0
1610612744,Golden State Warriors,0.695,2018-19,3,8,0.385,6.5,6.5,101.74,0.596,0.565,20.4,0.257,0.727,0.505,0.139,16.3,12.5,19.1,43.2,17.4,13.8,15.1,47.1,0.227,0.565,0.257,0.139,0
1610612761,Toronto Raptors,0.707,2018-19,8,11,0.366,6.1,5.8,100.51,0.579,0.543,18.2,0.265,0.726,0.502,0.138,17.2,12.7,18.4,48.5,15.9,12.9,13.5,47.5,0.247,0.543,0.265,0.138,1
1610612747,Los Angeles Lakers,0.732,2019-20,23,23,0.349,5.8,5.6,101.2,0.573,0.542,18.0,0.283,0.737,0.512,0.149,19.0,14.1,18.4,52.8,17.4,12.0,16.5,45.8,0.276,0.542,0.283,0.149,1
1610612748,Miami Heat,0.603,2019-20,6,9,0.379,2.9,2.7,98.7,0.587,0.547,18.8,0.257,0.753,0.512,0.149,16.2,11.8,11.3,43.9,17.9,12.8,11.4,44.1,0.299,0.547,0.257,0.149,0
1610612756,Phoenix Suns,0.708,2020-21,13,15,0.378,5.8,5.9,98.0,0.597,0.564,19.6,0.248,0.741,0.5,0.126,16.1,12.9,13.1,45.3,14.8,12.4,12.0,47.4,0.212,0.564,0.248,0.126,0
1610612749,Milwaukee Bucks,0.639,2020-21,5,8,0.389,5.9,5.8,102.85,0.593,0.566,18.0,0.269,0.755,0.519,0.134,16.3,13.2,14.5,48.8,15.9,13.0,10.7,43.1,0.233,0.566,0.269,0.134,1
1610612738,Boston Celtics,0.622,2021-22,8,9,0.356,7.3,7.4,97.26,0.578,0.542,18.2,0.277,0.725,0.509,0.139,16.3,13.0,11.1,46.5,15.2,12.5,11.5,42.5,0.239,0.542,0.277,0.139,0
1610612744,Golden State Warriors,0.646,2021-22,3,3,0.364,5.5,5.5,98.74,0.582,0.552,19.5,0.269,0.736,0.51,0.15,17.6,12.6,13.8,44.7,16.9,12.7,12.3,43.9,0.235,0.552,0.269,0.15,1
1610612748,Miami Heat,0.537,2022-23,17,10,0.344,-0.3,-0.5,96.76,0.574,0.53,17.8,0.274,0.733,0.498,0.138,18.2,12.9,11.5,46.4,15.9,12.0,12.5,46.2,0.27,0.53,0.274,0.138,0
1610612743,Denver Nuggets,0.646,2022-23,18,25,0.379,3.3,3.3,98.74,0.601,0.573,20.5,0.289,0.727,0.514,0.147,15.9,13.0,16.2,55.0,17.4,13.4,13.7,52.5,0.259,0.573,0.289,0.147,1
1610612738,Boston Celtics,0.78,2023-24,1,1,0.388,11.3,11.7,97.98,0.609,0.578,19.3,0.287,0.726,0.515,0.121,15.5,14.5,15.3,47.0,13.3,13.6,13.0,47.7,0.224,0.578,0.287,0.121,1
1610612742,Dallas Mavericks,0.61,2023-24,3,2,0.369,2.2,2.1,100.6,0.592,0.562,18.5,0.257,0.711,0.485,0.124,16.5,13.4,15.8,47.4,15.1,14.3,15.7,51.0,0.251,0.562,0.257,0.124,0
