TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SEASON
1610612747,Los Angeles Lakers,16,15,1,0.938,773.0,108.8,109.8,95.3,96.4,13.5,13.4,0.596,1.63,17.1,0.356,0.718,0.541,0.149,0.505,0.542,94.4,93.45,77.88,1506,0.595,3,1,1,1,3,1,1,1,7,6,4,1,2,1,10,1,2,4,1,2000-01
1610612755,Philadelphia 76ers,23,12,11,0.522,1109.0,101.6,104.3,103.3,104.5,-1.7,-0.1,0.586,1.61,15.9,0.352,0.693,0.516,0.14,0.445,0.498,89.8,88.1,73.42,2036,0.495,1,2,16,5,1,6,9,6,9,8,8,2,5,2,5,11,11,14,7,2000-01
1610612747,Los Angeles Lakers,19,15,4,0.789,917.0,103.7,105.2,99.1,101.3,4.6,3.9,0.549,1.43,15.4,0.319,0.683,0.506,0.148,0.482,0.527,94.1,92.41,77.01,1767,0.531,2,1,9,1,2,3,7,1,12,6,10,6,10,7,5,3,5,5,2,2001-02
1610612751,New Jersey Nets,20,11,9,0.55,970.0,98.7,100.6,100.3,100.7,-1.6,-0.2,0.594,1.5,16.2,0.314,0.698,0.5,0.15,0.457,0.503,94.8,93.77,78.14,1896,0.491,1,2,16,4,1,7,6,7,7,5,4,9,7,9,6,9,11,4,9,2001-02
1610612751,New Jersey Nets,20,14,6,0.7,975.0,99.5,100.9,96.3,97.4,3.2,3.5,0.623,1.4,16.4,0.339,0.732,0.531,0.164,0.453,0.506,92.5,91.37,76.14,1857,0.515,2,2,10,1,2,11,3,2,3,6,5,5,2,3,10,13,14,9,4,2002-03
1610612759,San Antonio Spurs,24,16,8,0.667,1157.0,101.6,102.2,94.7,96.4,6.9,5.8,0.612,1.36,16.2,0.314,0.704,0.517,0.164,0.476,0.525,93.4,92.25,76.87,2225,0.572,1,1,14,2,1,9,1,1,6,11,6,8,5,6,11,9,10,5,1,2002-03
1610612765,Detroit Pistons,23,16,7,0.696,1124.0,96.4,97.7,89.4,90.3,7.1,7.4,0.619,1.31,15.6,0.335,0.706,0.522,0.167,0.439,0.493,88.7,87.67,73.06,2050,0.567,1,1,13,1,1,8,1,1,7,6,9,3,4,3,9,12,10,14,1,2003-04
1610612747,Los Angeles Lakers,22,13,9,0.591,1066.0,98.8,99.1,97.1,98.8,1.7,0.4,0.685,1.79,18.3,0.277,0.694,0.486,0.142,0.477,0.508,88.7,87.78,73.15,1956,0.524,2,2,16,5,2,5,7,6,1,1,1,14,8,12,2,3,5,13,4,2003-04
1610612765,Detroit Pistons,25,15,10,0.6,1210.0,101.8,103.8,97.1,98.6,4.7,5.2,0.593,1.68,16.7,0.335,0.711,0.518,0.14,0.466,0.508,87.7,86.2,71.83,2175,0.547,1,2,16,3,1,11,1,1,4,3,1,6,2,1,8,12,13,15,1,2004-05
1610612759,San Antonio Spurs,23,16,7,0.696,1114.0,106.5,109.1,102.4,104.2,4.1,4.9,0.53,1.27,15.0,0.352,0.674,0.516,0.163,0.5,0.546,89.9,88.03,73.36,2043,0.525,2,1,13,2,2,7,5,2,6,9,10,2,7,2,13,5,5,13,4,2004-05
1610612742,Dallas Mavericks,23,14,9,0.609,1124.0,107.2,108.7,103.5,104.4,3.7,4.4,0.422,1.19,12.6,0.322,0.742,0.525,0.14,0.481,0.54,91.1,90.06,75.05,2110,0.517,1,2,15,2,1,5,4,2,16,9,16,3,2,3,5,11,9,9,5,2005-06
1610612748,Miami Heat,23,16,7,0.696,1109.0,104.6,104.6,99.4,101.1,5.2,3.5,0.502,1.13,14.5,0.284,0.735,0.52,0.169,0.525,0.559,92.1,91.35,76.12,2117,0.541,1,1,13,1,2,11,1,4,9,14,10,10,4,4,14,3,4,6,1,2005-06
1610612739,Cleveland Cavaliers,20,12,8,0.6,970.0,99.9,101.1,97.2,99.3,2.8,1.8,0.545,1.35,14.7,0.317,0.73,0.522,0.148,0.456,0.506,88.1,86.62,72.19,1756,0.514,1,2,15,3,1,11,2,6,9,8,11,7,4,2,3,14,14,15,6,2006-07
1610612759,San Antonio Spurs,20,16,4,0.8,960.0,105.3,106.5,100.0,102.2,5.3,4.3,0.563,1.43,16.3,0.29,0.684,0.492,0.155,0.508,0.547,91.3,89.75,74.79,1796,0.531,1,1,1,1,2,3,6,2,7,5,6,10,12,11,6,3,3,10,2,2006-07
1610612738,Boston Celtics,26,16,10,0.615,1248.0,106.2,107.7,99.8,101.7,6.4,5.9,0.64,1.68,17.6,0.335,0.699,0.519,0.147,0.487,0.541,88.7,87.29,72.74,2270,0.548,1,1,16,2,1,6,2,1,3,3,2,7,8,5,11,6,3,13,1,2007-08
1610612747,Los Angeles Lakers,21,14,7,0.667,1013.0,106.8,108.8,104.8,106.2,2.0,2.6,0.565,1.56,16.4,0.267,0.681,0.482,0.141,0.512,0.56,95.3,93.82,78.18,1977,0.516,2,2,13,1,2,4,8,4,9,8,7,14,10,13,8,2,2,2,4,2007-08
1610612747,Los Angeles Lakers,23,16,7,0.696,1114.0,108.3,110.4,100.7,102.2,7.6,8.2,0.518,1.49,15.4,0.303,0.692,0.501,0.141,0.508,0.553,93.7,92.12,76.77,2134,0.54,2,1,13,2,2,4,1,3,10,5,6,4,13,8,5,4,6,4,3,2008-09
1610612753,Orlando Magic,24,13,11,0.542,1167.0,105.2,106.8,101.9,104.9,3.3,2.0,0.547,1.43,15.7,0.264,0.718,0.494,0.145,0.513,0.555,91.6,89.56,74.64,2178,0.517,1,2,16,4,1,5,4,4,7,8,5,12,5,10,10,3,4,8,5,2008-09
1610612738,Boston Celtics,24,15,9,0.625,1157.0,101.9,103.9,99.3,101.3,2.6,2.7,0.616,1.52,17.2,0.282,0.706,0.497,0.154,0.491,0.539,91.5,89.78,74.81,2168,0.535,1,2,16,3,1,9,2,4,3,6,3,13,8,9,12,8,7,10,2,2009-10
1610612747,Los Angeles Lakers,23,16,7,0.696,1104.0,109.5,111.3,105.1,107.0,4.4,4.3,0.526,1.57,15.6,0.347,0.684,0.516,0.137,0.502,0.546,92.4,90.85,75.71,2089,0.523,2,1,14,2,2,4,7,3,10,5,8,1,10,1,6,6,6,8,3,2009-10
1610612742,Dallas Mavericks,21,16,5,0.762,1013.0,110.1,110.7,103.4,104.7,6.7,6.0,0.584,1.56,16.7,0.296,0.683,0.494,0.145,0.519,0.571,88.9,88.06,73.39,1863,0.536,1,1,10,1,2,1,5,1,5,3,4,10,8,8,7,1,1,8,1,2010-11
1610612748,Miami Heat,21,14,7,0.667,1018.0,104.0,105.5,100.3,102.5,3.6,3.0,0.505,1.19,14.1,0.304,0.7,0.508,0.158,0.485,0.542,88.6,87.02,72.51,1846,0.526,1,2,14,2,1,4,3,3,13,12,12,9,5,5,12,5,4,11,3,2010-11
1610612748,Miami Heat,23,16,7,0.696,1114.0,106.9,108.6,98.5,101.2,8.4,7.4,0.5,1.34,14.6,0.3,0.689,0.5,0.145,0.505,0.552,90.5,88.59,73.82,2061,0.562,1,1,12,2,1,3,7,1,11,8,8,8,12,9,7,3,3,11,1,2011-12
1610612760,Oklahoma City Thunder,20,13,7,0.65,960.0,108.9,110.2,104.3,105.6,4.6,4.5,0.484,1.56,14.8,0.264,0.719,0.494,0.126,0.508,0.558,93.1,91.98,76.65,1838,0.533,2,2,12,3,3,1,9,3,14,5,7,13,5,11,2,2,2,4,2,2011-12
1610612748,Miami Heat,23,16,7,0.696,1114.0,107.7,109.0,99.8,102.2,7.9,6.8,0.574,1.57,16.9,0.289,0.672,0.487,0.147,0.518,0.559,89.8,88.16,73.46,2050,0.552,1,1,13,2,1,1,5,2,5,5,2,8,14,10,7,1,1,12,2,2012-13
1610612759,San Antonio Spurs,21,15,6,0.714,1038.0,105.9,107.6,98.8,99.7,7.0,7.9,0.574,1.7,17.2,0.277,0.708,0.502,0.138,0.511,0.547,91.9,90.73,75.61,1958,0.552,2,2,9,1,2,3,3,1,4,3,1,11,10,6,5,3,3,8,1,2012-13
1610612748,Miami Heat,20,13,7,0.65,960.0,110.5,112.0,108.7,109.6,1.8,2.3,0.516,1.5,16.1,0.223,0.718,0.476,0.14,0.555,0.594,88.0,86.98,72.48,1737,0.509,2,2,11,2,2,4,9,3,13,7,7,16,9,13,6,1,1,15,3,2013-14
1610612759,San Antonio Spurs,23,16,7,0.696,1109.0,112.7,113.3,101.1,103.1,11.6,10.2,0.559,1.77,17.5,0.263,0.723,0.505,0.134,0.546,0.583,94.8,93.55,77.96,2159,0.572,1,1,11,1,1,2,3,1,7,3,3,12,8,7,4,2,2,5,1,2013-14
1610612739,Cleveland Cavaliers,20,14,6,0.7,975.0,104.0,106.6,100.3,102.2,3.6,4.4,0.519,1.39,14.2,0.327,0.728,0.527,0.139,0.479,0.524,93.5,91.47,76.23,1857,0.519,2,2,12,2,2,5,4,2,14,16,15,2,2,1,10,10,8,15,4,2014-15
1610612744,Golden State Warriors,21,16,5,0.762,1023.0,106.4,107.1,97.4,98.8,9.0,8.2,0.642,1.68,18.3,0.285,0.707,0.501,0.152,0.521,0.55,96.1,95.13,79.28,2026,0.547,1,1,10,1,1,3,1,1,2,6,1,6,11,6,14,1,1,5,1,2014-15
1610612739,Cleveland Cavaliers,21,16,5,0.762,1008.0,112.5,114.6,103.5,105.2,9.0,9.5,0.554,1.7,16.8,0.307,0.745,0.528,0.137,0.544,0.573,93.0,91.4,76.17,1919,0.551,2,1,10,1,2,1,8,1,7,6,5,3,2,2,7,1,1,11,2,2015-16
1610612744,Golden State Warriors,24,15,9,0.625,1157.0,108.4,109.7,102.1,105.1,6.3,4.5,0.624,1.74,17.9,0.275,0.676,0.482,0.143,0.529,0.562,99.8,97.83,81.52,2357,0.535,1,2,15,2,1,4,7,4,1,5,2,7,14,11,10,3,2,3,5,2015-16
1610612739,Cleveland Cavaliers,18,13,5,0.722,864.0,118.1,119.9,108.3,111.8,9.7,8.1,0.539,1.69,16.9,0.269,0.704,0.497,0.135,0.579,0.614,99.2,96.89,80.74,1745,0.538,1,2,10,2,2,1,11,2,11,4,4,9,12,9,6,1,1,7,2,2016-17
1610612744,Golden State Warriors,17,16,1,0.941,816.0,116.3,118.2,102.8,105.3,13.6,12.9,0.658,2.07,20.0,0.278,0.732,0.522,0.135,0.567,0.608,102.7,100.68,83.9,1716,0.588,3,1,1,1,3,2,2,1,2,1,2,8,8,4,7,2,2,2,1,2016-17
1610612739,Cleveland Cavaliers,22,12,10,0.545,1066.0,106.5,108.3,108.5,111.1,-2.0,-2.8,0.522,1.52,15.3,0.289,0.744,0.513,0.136,0.512,0.55,94.0,92.13,76.77,2055,0.483,1,2,16,5,1,8,11,10,13,12,12,2,8,2,6,11,8,15,10,2017-18
1610612744,Golden State Warriors,21,16,5,0.762,1013.0,111.9,112.7,100.5,102.0,11.4,10.7,0.632,2.03,19.2,0.255,0.732,0.508,0.131,0.545,0.581,98.8,97.73,81.44,2058,0.572,2,1,10,1,2,1,1,1,3,1,1,9,11,3,4,2,2,8,1,2017-18
1610612744,Golden State Warriors,22,14,8,0.636,1066.0,112.3,114.6,108.6,111.5,3.7,3.1,0.691,1.91,20.0,0.301,0.714,0.513,0.15,0.548,0.589,100.9,98.57,82.14,2192,0.536,2,2,14,3,2,1,11,4,1,5,1,4,11,5,11,1,1,9,3,2018-19
1610612761,Toronto Raptors,24,16,8,0.667,1162.0,107.9,109.8,101.4,104.2,6.5,5.6,0.598,1.87,17.2,0.239,0.719,0.483,0.124,0.515,0.561,98.4,96.25,80.21,2330,0.524,1,1,14,1,1,7,4,2,10,6,6,14,9,12,4,4,4,12,4,2018-19
1610612747,Los Angeles Lakers,21,16,5,0.762,1008.0,113.2,115.6,106.4,108.7,6.9,6.9,0.624,1.67,18.7,0.304,0.76,0.534,0.158,0.561,0.595,99.6,97.52,81.27,2049,0.548,1,1,10,1,2,2,6,1,5,6,1,2,7,2,15,2,2,11,1,2019-20
1610612748,Miami Heat,21,14,7,0.667,1018.0,111.0,112.7,108.8,110.8,2.2,1.9,0.66,1.89,18.7,0.243,0.731,0.493,0.135,0.537,0.587,98.2,96.57,80.47,2049,0.521,1,2,13,2,1,4,8,6,2,2,2,10,11,8,7,6,3,12,3,2019-20
1610612749,Milwaukee Bucks,23,16,7,0.696,1114.0,110.1,112.2,105.3,106.8,4.8,5.3,0.542,1.79,16.7,0.31,0.765,0.531,0.13,0.524,0.55,99.1,97.51,81.26,2262,0.531,1,1,13,1,1,11,1,3,10,9,6,2,3,1,11,9,12,6,5,2020-21
1610612756,Phoenix Suns,22,14,8,0.636,1056.0,112.2,113.2,107.4,109.0,4.8,4.2,0.568,1.95,17.9,0.234,0.725,0.494,0.124,0.547,0.585,97.3,96.09,80.08,2118,0.536,2,2,14,2,2,10,3,5,4,3,3,15,9,10,7,6,6,11,3,2020-21
1610612738,Boston Celtics,24,14,10,0.583,1152.0,108.1,110.3,103.9,106.3,4.2,3.9,0.667,1.67,18.5,0.271,0.713,0.5,0.154,0.533,0.574,97.9,95.79,79.83,2297,0.529,1,2,16,3,1,9,2,2,1,8,3,10,10,7,11,7,8,7,2,2021-22
1610612744,Golden State Warriors,22,16,6,0.727,1056.0,112.4,114.5,107.3,109.6,5.1,4.9,0.653,1.86,19.6,0.283,0.731,0.515,0.149,0.561,0.59,99.6,97.61,81.34,2150,0.53,2,1,10,1,2,4,6,1,2,4,1,7,7,6,9,2,4,5,1,2021-22
1610612743,Denver Nuggets,20,16,4,0.8,965.0,116.7,118.2,108.0,110.2,8.7,8.0,0.609,2.22,19.1,0.3,0.762,0.538,0.121,0.557,0.593,96.8,95.18,79.32,1919,0.553,2,1,1,1,2,1,4,1,4,1,2,5,4,1,2,3,2,10,1,2022-23
1610612748,Miami Heat,23,13,10,0.565,1109.0,110.5,113.8,110.3,111.9,0.2,1.9,0.593,2.01,17.9,0.272,0.708,0.487,0.123,0.531,0.567,97.0,94.87,79.06,2189,0.498,1,2,16,3,1,7,8,4,9,4,8,11,8,11,3,5,7,11,6,2022-23
1610612738,Boston Celtics,19,16,3,0.842,917.0,115.6,116.8,106.0,108.2,9.5,8.6,0.605,2.07,18.4,0.276,0.762,0.521,0.123,0.555,0.589,94.0,92.6,77.16,1769,0.55,2,1,1,1,2,4,3,1,5,5,4,9,2,4,5,2,2,12,1,2023-24
1610612742,Dallas Mavericks,22,13,9,0.591,1056.0,111.9,113.3,108.6,110.7,3.2,2.6,0.544,1.68,16.4,0.298,0.722,0.514,0.134,0.54,0.569,94.9,93.48,77.9,2058,0.509,1,2,15,3,1,7,5,5,15,12,12,7,7,6,12,4,8,9,5,2023-24
