TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1610612747,Los Angeles Lakers,82,56,26,0.683,48.5,37.9,81.5,0.465,5.4,15.5,0.344,19.4,28.5,0.683,13.2,31.5,44.7,23.0,14.4,6.9,6.0,4.0,22.8,0.1,100.6,3.4,1,2,2,2,6,4,11,3,11,9,20,10,2,29,4,7,5,9,9,25,6,1,17,8,3,8,2000-01
1610612755,Philadelphia 76ers,82,56,26,0.683,48.4,35.4,79.1,0.447,3.2,9.8,0.326,20.7,27.8,0.745,13.1,31.7,44.8,20.6,15.8,8.4,5.0,5.6,20.4,0.0,94.7,4.3,1,2,2,2,12,16,19,12,28,28,26,3,4,18,5,5,4,21,21,5,19,20,4,27,15,4,2000-01
1610612747,Los Angeles Lakers,82,58,24,0.707,48.2,38.4,83.4,0.461,6.2,17.5,0.354,18.2,26.1,0.699,12.5,31.8,44.3,23.0,12.7,7.6,5.8,4.3,22.2,0.1,101.3,7.1,1,2,2,2,20,4,8,6,6,7,13,12,6,29,14,2,3,9,2,18,8,3,22,17,3,2,2001-02
1610612751,New Jersey Nets,82,52,30,0.634,48.4,37.1,83.1,0.446,4.9,14.6,0.338,17.1,23.3,0.735,12.7,30.7,43.3,24.3,14.5,8.7,6.0,5.4,21.1,0.1,96.2,4.2,1,5,5,5,8,8,9,14,17,14,22,20,17,24,12,11,8,3,15,4,6,18,12,10,13,5,2001-02
1610612751,New Jersey Nets,82,49,33,0.598,48.2,35.4,80.3,0.441,4.2,12.7,0.332,20.3,26.8,0.757,12.1,30.8,42.9,23.0,14.8,8.7,4.6,5.2,21.6,0.1,95.4,5.2,1,8,8,8,26,17,18,14,23,22,22,5,5,15,14,12,10,7,16,5,21,19,14,16,14,4,2002-03
1610612759,San Antonio Spurs,82,60,22,0.732,48.4,35.5,76.8,0.462,5.5,15.5,0.354,19.4,26.8,0.725,11.5,31.2,42.6,20.0,15.8,7.7,6.5,5.1,20.4,0.0,95.8,5.4,1,1,1,1,14,16,27,4,11,11,11,10,6,26,21,6,11,22,23,17,1,18,5,22,12,3,2002-03
1610612765,Detroit Pistons,82,54,28,0.659,48.2,33.5,77.0,0.435,4.1,11.8,0.344,19.0,25.3,0.753,12.4,30.4,42.8,20.8,15.1,8.0,7.0,5.0,20.3,0.0,90.1,5.8,1,6,6,6,19,24,26,19,24,26,15,9,9,15,12,12,11,15,18,13,1,13,4,9,24,2,2003-04
1610612747,Los Angeles Lakers,82,56,26,0.683,48.4,36.9,81.4,0.454,4.5,13.6,0.327,19.9,28.7,0.693,12.2,30.9,43.1,23.8,13.8,8.3,4.6,3.8,21.1,0.1,98.2,3.9,1,4,4,4,7,4,7,4,22,20,25,5,1,28,15,7,6,4,5,10,21,2,14,4,3,7,2003-04
1610612765,Detroit Pistons,82,54,28,0.659,48.7,34.8,78.3,0.444,4.4,12.8,0.345,19.4,26.2,0.739,12.9,30.6,43.4,21.8,13.8,7.0,6.1,4.5,20.0,0.0,93.3,3.9,1,5,5,5,3,23,23,17,22,22,23,16,13,23,6,10,4,12,11,20,3,8,2,13,24,6,2004-05
1610612759,San Antonio Spurs,82,59,23,0.72,48.3,35.6,78.7,0.453,6.2,17.0,0.363,18.7,25.9,0.724,12.0,30.4,42.4,21.6,13.7,7.5,6.6,5.1,20.9,0.0,96.2,7.8,1,2,2,2,17,19,21,10,12,13,8,23,16,26,15,11,12,14,8,17,2,23,5,8,18,1,2004-05
1610612742,Dallas Mavericks,82,60,22,0.732,48.5,36.0,77.7,0.462,5.1,13.6,0.374,22.2,28.3,0.783,12.6,29.6,42.2,18.0,13.6,7.2,6.0,4.9,22.4,23.6,99.1,6.1,1,3,3,3,9,17,18,7,21,21,9,3,5,6,5,16,6,29,5,13,4,17,11,4,9,3,2005-06
1610612748,Miami Heat,82,52,30,0.634,48.2,37.1,77.5,0.478,6.1,17.6,0.345,19.7,28.2,0.7,10.5,32.6,43.1,20.6,14.5,6.4,5.4,3.6,22.8,23.6,99.9,3.9,1,5,5,5,28,4,19,2,12,12,20,18,8,29,21,2,1,17,16,29,8,3,15,4,6,5,2005-06
1610612739,Cleveland Cavaliers,82,50,32,0.61,48.5,36.3,81.2,0.447,6.0,17.1,0.352,18.1,26.0,0.696,12.7,30.8,43.5,20.8,14.4,7.6,4.3,4.3,21.7,22.0,96.8,3.8,1,7,7,7,8,15,9,24,15,14,18,25,15,29,1,6,2,15,7,8,20,10,11,16,19,7,2006-07
1610612759,San Antonio Spurs,82,58,24,0.707,48.2,36.6,77.2,0.474,7.3,19.0,0.381,18.1,24.1,0.751,9.3,31.4,40.7,22.1,13.9,7.2,5.1,4.1,19.4,21.2,98.5,8.4,1,3,3,3,22,12,27,3,6,7,3,24,24,17,28,4,16,11,4,15,10,8,1,24,14,1,2006-07
1610612738,Boston Celtics,82,66,16,0.805,48.2,36.4,76.7,0.475,7.3,19.1,0.381,20.5,26.5,0.771,10.1,31.9,42.0,22.4,15.2,8.5,4.6,4.7,22.7,22.2,100.5,10.3,1,1,1,1,22,20,30,4,8,12,5,8,9,8,23,9,12,8,27,5,18,16,26,8,11,1,2007-08
1610612747,Los Angeles Lakers,82,57,25,0.695,48.2,39.6,83.1,0.476,8.1,21.4,0.378,21.3,27.7,0.769,11.0,33.2,44.1,24.4,14.1,8.0,5.3,4.5,20.6,22.6,108.6,7.3,1,3,3,3,18,5,6,3,5,6,6,3,5,10,19,1,4,4,11,6,5,12,15,5,4,3,2007-08
1610612747,Los Angeles Lakers,82,65,17,0.793,48.2,40.3,85.1,0.474,6.7,18.5,0.361,19.6,25.5,0.77,12.4,31.5,43.9,23.3,13.5,8.8,5.1,4.8,20.7,22.1,106.9,7.7,1,2,2,2,21,2,4,4,17,15,19,11,8,14,3,6,1,2,11,2,10,14,17,8,3,2,2008-09
1610612753,Orlando Magic,82,59,23,0.72,48.1,35.7,78.2,0.457,10.0,26.2,0.381,19.6,27.5,0.715,10.0,33.3,43.3,19.4,13.9,7.0,5.4,3.8,20.3,22.4,101.0,6.7,1,4,4,4,27,26,26,17,2,2,7,10,4,30,27,1,3,29,12,22,6,2,10,6,10,4,2008-09
1610612738,Boston Celtics,82,50,32,0.61,48.2,37.1,76.8,0.483,6.1,17.5,0.348,19.0,25.5,0.746,8.7,29.9,38.6,23.5,14.9,8.5,4.9,4.7,22.1,21.7,99.2,3.7,1,9,9,9,17,21,30,4,16,16,17,15,10,21,30,25,29,2,21,2,15,15,22,8,19,9,2009-10
1610612747,Los Angeles Lakers,82,57,25,0.695,48.4,38.3,83.8,0.457,6.5,19.0,0.341,18.5,24.2,0.765,11.9,32.5,44.3,21.1,13.4,7.5,4.9,4.4,19.4,21.2,101.7,4.7,1,3,3,3,12,9,7,18,13,10,24,17,17,12,4,4,2,15,6,11,16,9,4,12,12,6,2009-10
1610612742,Dallas Mavericks,82,57,25,0.695,48.1,37.4,78.8,0.475,7.9,21.6,0.365,17.5,22.6,0.777,9.5,31.9,41.4,23.8,14.0,6.8,4.3,3.7,19.2,20.1,100.2,4.2,1,4,4,4,29,13,24,5,8,5,11,24,27,8,28,6,14,2,12,23,24,2,4,23,11,8,2010-11
1610612748,Miami Heat,82,58,24,0.707,48.2,37.0,76.8,0.481,6.7,18.0,0.37,21.5,27.9,0.769,9.6,32.5,42.1,20.0,13.9,6.6,5.2,3.0,20.4,21.8,102.1,7.5,1,3,3,3,20,19,29,2,11,15,7,3,3,12,27,2,9,26,11,26,9,1,14,5,8,1,2010-11
1610612748,Miami Heat,66,46,20,0.697,48.6,37.1,79.0,0.469,5.6,15.6,0.359,18.8,24.2,0.775,10.4,31.2,41.6,20.0,15.2,8.9,5.4,4.2,19.4,20.5,98.5,6.0,1,4,4,4,6,12,26,4,20,23,10,6,8,7,24,12,21,21,23,3,10,3,14,8,7,4,2011-12
1610612760,Oklahoma City Thunder,66,47,19,0.712,48.5,37.3,79.2,0.471,7.2,20.0,0.358,21.3,26.4,0.806,11.0,32.7,43.7,18.5,16.3,7.5,8.2,4.9,20.5,20.0,103.1,6.1,1,3,3,3,8,11,25,3,12,12,11,1,2,1,19,3,6,30,30,16,1,13,23,11,3,3,2011-12
1610612748,Miami Heat,82,66,16,0.805,48.5,38.4,77.4,0.496,8.7,22.1,0.396,17.4,23.0,0.754,8.2,30.4,38.6,23.0,13.9,8.7,5.4,3.2,18.7,20.4,102.9,7.9,1,1,1,1,5,5,30,1,3,6,2,12,10,16,28,16,30,7,4,3,10,1,8,10,5,2,2012-13
1610612759,San Antonio Spurs,82,58,24,0.707,48.5,39.1,81.4,0.481,8.1,21.5,0.376,16.6,21.0,0.791,8.1,33.2,41.3,25.1,14.7,8.5,5.4,4.9,17.4,19.1,103.0,6.4,1,3,3,3,5,2,19,2,7,7,4,15,21,3,29,4,21,1,17,6,9,16,1,23,4,4,2012-13
1610612748,Miami Heat,82,54,28,0.659,48.5,38.3,76.5,0.501,8.1,22.3,0.364,17.5,23.0,0.76,7.6,29.2,36.9,22.5,14.8,8.9,4.5,3.1,19.5,20.4,102.2,4.8,1,5,5,5,7,12,30,1,14,15,12,15,17,14,30,30,30,11,16,2,18,1,8,16,12,5,2013-14
1610612759,San Antonio Spurs,82,62,20,0.756,48.2,40.6,83.5,0.486,8.5,21.4,0.397,15.7,20.0,0.785,9.3,34.0,43.3,25.2,14.4,7.4,5.1,4.6,18.2,19.3,105.4,7.7,1,1,1,1,25,1,13,2,12,16,1,27,30,4,26,4,12,1,11,20,9,15,2,25,6,1,2013-14
1610612739,Cleveland Cavaliers,82,53,29,0.646,48.2,37.7,82.2,0.458,10.1,27.5,0.367,17.7,23.6,0.751,11.1,31.9,43.0,22.1,14.3,7.4,4.1,4.5,18.4,20.5,103.1,4.5,1,7,7,7,23,15,24,8,4,2,5,9,12,18,11,21,18,10,17,19,25,10,5,11,8,5,2014-15
1610612744,Golden State Warriors,82,67,15,0.817,48.1,41.6,87.0,0.478,10.8,27.0,0.398,16.0,20.8,0.768,10.4,34.3,44.7,27.4,14.5,9.3,6.0,3.6,19.9,18.8,110.0,10.1,1,1,1,1,26,1,3,1,2,4,1,23,26,9,23,4,6,1,18,4,2,2,13,27,1,1,2014-15
1610612739,Cleveland Cavaliers,82,57,25,0.695,48.4,38.7,84.0,0.46,10.7,29.6,0.362,16.3,21.7,0.748,10.6,33.9,44.5,22.7,13.6,6.7,3.9,4.4,20.3,20.6,104.3,6.0,1,3,3,3,9,8,19,10,2,3,7,26,24,21,12,11,9,13,10,28,27,7,14,12,8,4,2015-16
1610612744,Golden State Warriors,82,73,9,0.89,48.5,42.5,87.3,0.487,13.1,31.6,0.416,16.7,21.8,0.763,10.0,36.2,46.2,28.9,15.2,8.4,6.1,4.1,20.7,19.8,114.9,10.8,1,1,1,1,5,1,3,1,1,1,1,22,23,16,21,1,4,1,24,9,2,3,19,19,1,1,2015-16
1610612739,Cleveland Cavaliers,82,51,31,0.622,48.5,39.9,84.9,0.47,13.0,33.9,0.384,17.5,23.3,0.748,9.3,34.4,43.7,22.7,13.7,6.6,4.0,4.3,18.1,20.6,110.3,3.2,1,5,5,5,4,5,19,5,2,2,2,19,13,23,21,7,12,13,14,30,25,8,4,6,4,7,2016-17
1610612744,Golden State Warriors,82,67,15,0.817,48.2,43.1,87.1,0.495,12.0,31.2,0.383,17.8,22.6,0.788,9.4,35.0,44.4,30.4,14.8,9.6,6.8,3.8,19.3,19.4,115.9,11.6,1,1,1,1,18,1,9,1,4,5,3,17,18,11,20,3,7,1,22,1,1,4,12,22,1,1,2016-17
1610612739,Cleveland Cavaliers,82,50,32,0.61,48.1,40.4,84.8,0.476,12.0,32.1,0.372,18.1,23.3,0.779,8.5,33.7,42.1,23.4,13.7,7.1,3.8,4.1,18.6,20.7,110.9,0.9,1,6,6,6,23,10,26,5,3,5,6,6,9,10,27,17,23,12,10,24,28,3,5,7,5,14,2017-18
1610612744,Golden State Warriors,82,58,24,0.707,48.1,42.8,85.1,0.503,11.3,28.9,0.391,16.6,20.3,0.815,8.4,35.1,43.5,29.3,15.4,8.0,7.5,3.7,19.6,18.5,113.5,6.0,1,3,3,3,23,1,24,1,8,17,1,18,22,1,28,7,17,1,26,9,1,1,15,25,1,3,2017-18
1610612744,Golden State Warriors,82,57,25,0.695,48.3,44.0,89.8,0.491,13.3,34.4,0.385,16.3,20.4,0.801,9.7,36.5,46.2,29.4,14.3,7.6,6.4,3.6,21.4,19.5,117.7,6.5,1,3,3,3,15,1,13,1,3,8,3,23,28,5,21,3,11,1,21,15,1,1,22,27,2,2,2018-19
1610612761,Toronto Raptors,82,58,24,0.707,48.5,42.2,89.1,0.474,12.4,33.8,0.366,17.7,22.0,0.804,9.6,35.6,45.2,25.4,14.0,8.3,5.3,4.5,21.0,20.5,114.4,6.1,1,2,2,2,4,9,16,5,8,11,6,16,21,3,24,9,17,13,16,9,9,6,17,19,8,3,2018-19
1610612747,Los Angeles Lakers,71,52,19,0.732,48.1,42.3,88.3,0.48,11.0,31.6,0.349,17.7,24.3,0.729,10.7,35.1,45.7,25.4,15.2,8.6,6.6,3.7,20.7,21.7,113.4,5.8,21,3,2,3,28,4,20,1,23,23,21,17,8,28,7,13,9,10,22,5,1,1,14,5,11,5,2019-20
1610612748,Miami Heat,73,44,29,0.603,48.6,39.5,84.4,0.468,13.4,35.4,0.379,19.7,25.2,0.783,8.5,35.9,44.4,25.9,14.9,7.5,4.5,4.1,20.6,21.7,112.0,2.9,3,8,11,11,2,26,30,10,6,9,2,5,4,13,29,6,17,5,18,18,21,4,13,7,15,8,2019-20
1610612749,Milwaukee Bucks,72,46,26,0.639,48.1,44.7,91.8,0.487,14.4,37.1,0.389,16.2,21.4,0.76,10.3,37.8,48.1,25.5,13.8,8.1,4.6,4.8,17.3,18.3,120.1,5.9,1,7,7,7,22,1,1,3,5,8,5,23,16,23,12,1,2,14,15,7,19,15,2,24,1,3,2020-21
1610612756,Phoenix Suns,72,51,21,0.708,48.6,43.3,88.3,0.49,13.1,34.6,0.378,15.6,18.7,0.834,8.8,34.2,42.9,26.9,12.5,7.2,4.3,3.6,19.1,18.0,115.3,5.8,1,2,2,2,1,2,16,2,13,15,7,28,29,2,28,18,23,3,4,19,25,1,14,28,7,4,2020-21
1610612738,Boston Celtics,82,51,31,0.622,48.5,40.7,87.4,0.466,13.2,37.1,0.356,17.0,20.9,0.816,10.5,35.5,46.1,24.8,13.6,7.2,5.8,4.6,18.5,19.4,111.8,7.3,1,6,6,6,2,13,18,15,8,9,14,14,24,2,11,4,5,14,13,19,2,11,5,20,12,2,2021-22
1610612744,Golden State Warriors,82,53,29,0.646,48.1,40.5,86.4,0.469,14.3,39.4,0.364,15.6,20.3,0.769,9.8,35.7,45.5,27.1,14.9,8.8,4.5,3.9,21.0,18.0,111.0,5.5,1,3,3,3,24,17,21,10,3,3,8,26,26,17,20,2,7,5,29,4,18,2,27,29,15,5,2021-22
1610612743,Denver Nuggets,82,53,29,0.646,48.2,43.6,86.4,0.504,11.8,31.2,0.379,16.8,22.4,0.751,10.1,32.9,43.0,28.9,14.5,7.5,4.5,4.2,18.6,19.5,115.8,3.3,1,4,4,4,25,3,22,1,18,25,4,27,24,26,17,15,19,2,20,11,20,10,4,23,12,6,2022-23
1610612748,Miami Heat,82,44,38,0.537,48.3,39.2,85.3,0.46,12.0,34.8,0.344,19.1,23.0,0.831,9.7,30.9,40.6,23.8,13.5,8.0,3.0,3.8,18.5,20.0,109.5,-0.3,1,11,11,11,18,30,26,26,17,10,27,10,19,2,20,29,27,25,9,6,30,1,3,17,30,21,2022-23
1610612738,Boston Celtics,82,64,18,0.78,48.4,43.9,90.2,0.487,16.5,42.5,0.388,16.3,20.2,0.807,10.7,35.6,46.3,26.9,11.9,6.8,6.6,3.7,16.2,17.3,120.6,11.3,1,1,1,1,7,4,8,8,1,1,2,19,26,7,14,1,2,14,1,27,1,1,2,30,2,1,2023-24
1610612742,Dallas Mavericks,82,50,32,0.61,48.1,43.1,89.7,0.481,14.6,39.5,0.369,17.0,22.5,0.758,9.7,33.2,42.9,25.7,12.5,6.9,5.0,4.0,18.3,20.3,117.9,2.2,1,6,6,6,26,9,12,11,3,2,13,15,11,27,23,14,21,19,4,24,17,2,10,2,7,14,2023-24
