TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,SEASON
1610612747,Los Angeles Lakers,82,56,26,0.683,48.5,14.9,15.3,9.7,44.3,16.0,13.5,12.8,37.9,1,2,2,2,6,25,3,28,2,13,15,12,17,2000-01
1610612755,Philadelphia 76ers,82,56,26,0.683,48.4,17.7,14.6,16.1,41.8,16.2,12.6,13.5,36.6,1,2,2,2,12,5,6,3,6,18,6,19,11,2000-01
1610612747,Los Angeles Lakers,82,58,24,0.707,48.2,15.5,14.9,10.7,43.6,13.7,14.6,10.7,37.0,1,2,2,2,20,16,6,24,2,1,22,2,11,2001-02
1610612751,New Jersey Nets,82,52,30,0.634,48.4,17.4,14.0,17.4,42.7,14.6,13.0,10.8,35.3,1,5,5,5,8,4,14,1,6,4,5,3,5,2001-02
1610612751,New Jersey Nets,82,49,33,0.598,48.2,18.3,13.8,18.7,41.3,15.6,12.3,10.9,34.2,1,8,8,8,26,2,11,1,8,11,4,7,3,2002-03
1610612759,San Antonio Spurs,82,60,22,0.732,48.4,16.3,12.7,11.8,43.5,16.7,14.0,12.2,37.5,1,1,1,1,14,14,24,17,3,20,18,15,11,2002-03
1610612765,Detroit Pistons,82,54,28,0.659,48.2,16.6,12.4,12.3,38.7,14.6,12.7,10.3,33.7,1,6,6,6,19,12,21,13,13,6,8,3,5,2003-04
1610612747,Los Angeles Lakers,82,56,26,0.683,48.4,16.6,13.9,11.3,44.0,14.5,13.1,11.0,37.7,1,4,4,4,7,13,11,18,3,4,9,8,14,2003-04
1610612765,Detroit Pistons,82,54,28,0.659,48.7,15.6,14.1,12.6,36.4,14.5,12.1,12.3,35.0,1,5,5,5,3,19,10,12,24,2,2,15,6,2004-05
1610612759,San Antonio Spurs,82,59,23,0.72,48.3,16.2,12.8,12.8,42.2,14.6,12.3,10.9,37.2,1,2,2,2,17,15,23,10,7,3,4,5,11,2004-05
1610612742,Dallas Mavericks,82,60,22,0.732,48.5,16.0,14.0,13.7,37.7,14.0,12.8,12.3,35.9,1,3,3,3,9,15,6,6,18,3,12,21,6,2005-06
1610612748,Miami Heat,82,52,30,0.634,48.2,15.3,13.5,12.8,46.4,16.4,11.9,12.4,35.3,1,5,5,5,28,21,8,10,1,20,4,22,5,2005-06
1610612739,Cleveland Cavaliers,82,50,32,0.61,48.5,16.6,15.1,12.2,40.3,14.7,12.3,10.7,38.1,1,7,7,7,8,19,1,14,13,2,8,5,9,2006-07
1610612759,San Antonio Spurs,82,58,24,0.707,48.2,16.8,12.0,11.6,39.9,15.3,12.4,10.8,38.9,1,3,3,3,22,15,24,19,15,6,9,7,13,2006-07
1610612738,Boston Celtics,82,66,16,0.805,48.2,18.9,12.9,11.0,38.9,16.2,12.5,9.1,34.1,1,1,1,1,22,2,20,20,19,17,6,1,1,2007-08
1610612747,Los Angeles Lakers,82,57,25,0.695,48.2,17.1,13.2,12.4,43.8,15.8,14.3,11.9,41.2,1,3,3,3,18,7,17,14,7,12,26,8,20,2007-08
1610612747,Los Angeles Lakers,82,65,17,0.793,48.2,18.8,15.7,12.3,47.0,15.1,13.3,11.5,41.7,1,2,2,2,21,2,1,11,2,10,18,10,22,2008-09
1610612753,Orlando Magic,82,59,23,0.72,48.1,14.4,12.7,11.5,35.9,15.0,12.5,11.2,35.7,1,4,4,4,27,25,18,16,25,9,9,6,1,2008-09
1610612738,Boston Celtics,82,50,32,0.61,48.2,17.4,11.1,14.2,44.1,16.1,12.8,11.6,38.2,1,9,9,9,17,6,30,15,6,13,9,4,5,2009-10
1610612747,Los Angeles Lakers,82,57,25,0.695,48.4,16.3,15.3,11.2,43.8,15.2,12.9,12.8,40.7,1,3,3,3,12,14,2,25,9,6,11,8,11,2009-10
1610612742,Dallas Mavericks,82,57,25,0.695,48.1,15.3,11.5,14.8,37.1,15.4,12.6,13.9,42.0,1,4,4,4,29,24,27,10,28,11,7,16,20,2010-11
1610612748,Miami Heat,82,58,24,0.707,48.2,16.1,11.8,14.2,38.0,15.5,12.8,13.0,38.6,1,3,3,3,20,17,26,13,25,14,10,10,6,2010-11
1610612748,Miami Heat,66,46,20,0.697,48.6,19.7,12.5,13.7,42.5,16.6,13.1,11.9,36.6,1,4,4,4,6,2,21,11,8,17,16,5,2,2011-12
1610612760,Oklahoma City Thunder,66,47,19,0.712,48.5,16.1,13.2,16.1,41.9,16.7,14.7,12.3,42.4,1,3,3,3,8,17,17,5,10,20,28,11,22,2011-12
1610612748,Miami Heat,82,66,16,0.805,48.5,18.6,10.4,11.9,41.5,15.7,14.7,11.9,39.9,1,1,1,1,4,3,28,20,14,6,29,3,7,2012-13
1610612759,San Antonio Spurs,82,58,24,0.707,48.5,17.4,10.1,13.7,44.6,16.4,12.5,14.2,40.0,1,3,3,3,4,11,29,13,6,10,6,24,8,2012-13
1610612748,Miami Heat,82,54,28,0.659,48.5,19.3,9.7,13.2,45.2,17.4,13.3,12.0,41.1,1,5,5,5,7,2,30,15,9,24,20,5,10,2013-14
1610612759,San Antonio Spurs,82,62,20,0.756,48.2,16.5,12.0,13.2,45.9,16.3,12.7,12.8,42.2,1,1,1,1,25,17,25,14,7,11,10,11,14,2013-14
1610612739,Cleveland Cavaliers,82,53,29,0.646,48.2,16.0,12.7,11.3,41.0,16.2,12.4,11.8,42.7,1,7,7,7,23,15,18,20,22,17,5,8,17,2014-15
1610612744,Golden State Warriors,82,67,15,0.817,48.1,19.7,12.5,20.9,45.3,15.2,14.2,13.9,41.6,1,1,1,1,26,1,21,1,2,9,28,22,14,2014-15
1610612739,Cleveland Cavaliers,82,57,25,0.695,48.4,16.3,13.2,11.8,41.0,15.5,11.2,11.2,40.8,1,3,3,3,9,16,10,19,22,11,3,6,6,2015-16
1610612744,Golden State Warriors,82,73,9,0.89,48.5,17.1,12.2,20.9,44.6,16.6,13.8,14.5,45.1,1,1,1,1,5,10,21,1,9,21,22,23,25,2015-16
1610612739,Cleveland Cavaliers,82,51,31,0.622,48.5,14.6,11.5,12.9,39.5,16.6,13.7,13.3,44.5,1,5,5,5,4,27,22,15,29,19,24,15,19,2016-17
1610612744,Golden State Warriors,82,67,15,0.817,48.2,19.3,12.6,22.6,46.6,16.7,14.0,14.4,45.4,1,1,1,1,18,1,18,1,7,20,28,25,23,2016-17
1610612739,Cleveland Cavaliers,82,50,32,0.61,48.1,16.1,11.2,12.5,44.2,16.5,12.7,11.3,47.0,1,6,6,6,23,19,26,13,15,17,15,12,21,2017-18
1610612744,Golden State Warriors,82,58,24,0.707,48.1,17.3,10.3,19.3,44.1,18.5,13.7,14.1,47.4,1,3,3,3,23,7,30,1,16,27,29,25,25,2017-18
1610612744,Golden State Warriors,82,57,25,0.695,48.3,16.3,12.5,19.1,43.2,17.4,13.8,15.1,47.1,1,3,3,3,15,15,22,3,28,25,21,24,7,2018-19
1610612761,Toronto Raptors,82,58,24,0.707,48.5,17.2,12.7,18.4,48.5,15.9,12.9,13.5,47.5,1,2,2,2,4,9,21,4,19,11,11,13,9,2018-19
1610612747,Los Angeles Lakers,71,52,19,0.732,48.1,19.0,14.1,18.4,52.8,17.4,12.0,16.5,45.8,21,3,2,3,22,3,6,2,2,20,5,30,8,2019-20
1610612748,Miami Heat,73,44,29,0.603,48.6,16.2,11.8,11.3,43.9,17.9,12.8,11.4,44.1,3,8,11,11,3,20,27,24,28,25,14,2,5,2019-20
1610612749,Milwaukee Bucks,72,46,26,0.639,48.1,16.3,13.2,14.5,48.8,15.9,13.0,10.7,43.1,1,7,7,7,22,16,12,4,12,12,14,3,3,2020-21
1610612756,Phoenix Suns,72,51,21,0.708,48.6,16.1,12.9,13.1,45.3,14.8,12.4,12.0,47.4,1,2,2,2,1,18,17,12,22,4,13,13,15,2020-21
1610612738,Boston Celtics,82,51,31,0.622,48.5,16.3,13.0,11.1,46.5,15.2,12.5,11.5,42.5,1,6,6,6,2,13,16,21,17,7,5,8,2,2021-22
1610612744,Golden State Warriors,82,53,29,0.646,48.1,17.6,12.6,13.8,44.7,16.9,12.7,12.3,43.9,1,3,3,3,24,6,18,7,25,21,9,18,5,2021-22
1610612743,Denver Nuggets,82,53,29,0.646,48.2,15.9,13.0,16.2,55.0,17.4,13.4,13.7,52.5,1,4,4,4,25,22,20,5,4,19,14,14,21,2022-23
1610612748,Miami Heat,82,44,38,0.537,48.3,18.2,12.9,11.5,46.4,15.9,12.0,12.5,46.2,1,11,11,11,18,6,21,28,24,10,3,4,2,2022-23
1610612738,Boston Celtics,82,64,18,0.78,48.4,15.5,14.5,15.3,47.0,13.3,13.6,13.0,47.7,1,1,1,1,7,24,10,10,27,1,10,4,9,2023-24
1610612742,Dallas Mavericks,82,50,32,0.61,48.1,16.5,13.4,15.8,47.4,15.1,14.3,15.7,51.0,1,6,6,6,26,13,20,8,24,7,24,26,20,2023-24
